x,y,z
36,22,702.0
36,23,729.0
36,24,756.0
36,25,783.0
36,26,810.0
36,27,837.0
36,28,864.0
36,29,891.0
36,30,918.0
36,31,945.0
36,32,972.0
36,33,999.0
36,34,1026.0
36,35,1053.0
36,36,1080.0
36,37,1107.0
36,38,1134.0
36,39,1161.0
36,40,1188.0
36,41,1215.0
36,42,1242.0
36,43,1269.0
36,44,1296.0
36,45,1323.0
36,46,1350.0
36,47,1377.0
36,48,1404.0
36,49,1431.0
37,1,138.75
37,2,166.5
37,3,194.25
37,4,222.0
37,5,249.75
37,6,277.5
37,7,305.25
37,8,333.0
37,9,360.75
37,10,388.5
37,11,416.25
37,12,444.0
37,13,471.75
37,14,499.5
37,15,527.25
37,16,555.0
37,17,582.75
37,18,610.5
37,19,638.25
37,20,666.0
37,21,693.75
37,22,721.5
37,23,749.25
37,24,777.0
37,25,804.75
37,26,832.5
37,27,860.25
37,28,888.0
37,29,915.75
37,30,943.5
37,31,971.25
37,32,999.0
37,33,1026.75
37,34,1054.5
37,35,1082.25
37,36,1110.0
37,37,1137.75
37,38,1165.5
37,39,1193.25
37,40,1221.0
37,41,1248.75
37,42,1276.5
37,43,1304.25
37,44,1332.0
37,45,1359.75
37,46,1387.5
37,47,1415.25
37,48,1443.0
37,49,1470.75
38,1,142.5
38,2,171.0
38,3,199.5
38,4,228.0
38,5,256.5
38,6,285.0
38,7,313.5
38,8,342.0
38,9,370.5
38,10,399.0
38,11,427.5
38,12,456.0
38,13,484.5
38,14,513.0
38,15,541.5
38,16,570.0
38,17,598.5
38,18,627.0
38,19,655.5
38,20,684.0
38,21,712.5
38,22,741.0
38,23,769.5
38,24,798.0
38,25,826.5
38,26,855.0
38,27,883.5
38,28,912.0
38,29,940.5
38,30,969.0
38,31,997.5
38,32,1026.0
38,33,1054.5
38,34,1083.0
38,35,1111.5
38,36,1140.0
38,37,1168.5
38,38,1197.0
38,39,1225.5
38,40,1254.0
38,41,1282.5
38,42,1311.0
38,43,1339.5
38,44,1368.0
38,45,1396.5
38,46,1425.0
38,47,1453.5
38,48,1482.0
38,49,1510.5
39,1,146.25
39,2,175.5
39,3,204.75
39,4,234.0
39,5,263.25
39,6,292.5
39,7,321.75
39,8,351.0
39,9,380.25
39,10,409.5
39,11,438.75
39,12,468.0
39,13,497.25
39,14,526.5
39,15,555.75
39,16,585.0
39,17,614.25
39,18,643.5
39,19,672.75
39,20,702.0
39,21,731.25
39,22,760.5
39,23,789.75
39,24,819.0
39,25,848.25
39,26,877.5
39,27,906.75
39,28,936.0
39,29,965.25
39,30,994.5
39,31,1023.75
39,32,1053.0
39,33,1082.25
39,34,1111.5
39,35,1140.75
39,36,1170.0
39,37,1199.25
39,38,1228.5
39,39,1257.75
39,40,1287.0
39,41,1316.25
39,42,1345.5
39,43,1374.75
39,44,1404.0
39,45,1433.25
39,46,1462.5
39,47,1491.75
39,48,1521.0
39,49,1550.25
40,1,150.0
40,2,180.0
40,3,210.0
40,4,240.0
40,5,270.0
40,6,300.0
40,7,330.0
40,8,360.0
40,9,390.0
40,10,420.0
40,11,450.0
40,12,480.0
40,13,510.0
40,14,540.0
40,15,570.0
40,16,600.0
40,17,630.0
40,18,660.0
40,19,690.0
40,20,720.0
40,21,750.0
40,22,780.0
40,23,810.0
40,24,840.0
40,25,870.0
40,26,900.0
40,27,930.0
40,28,960.0
40,29,990.0
40,30,1020.0
40,31,1050.0
40,32,1080.0
40,33,1110.0
40,34,1140.0
40,35,1170.0
40,36,1200.0
40,37,1230.0
40,38,1260.0
40,39,1290.0
40,40,1320.0
40,41,1350.0
40,42,1380.0
40,43,1410.0
40,44,1440.0
40,45,1470.0
40,46,1500.0
40,47,1530.0
40,48,1560.0
40,49,1590.0
41,1,153.75
41,2,184.5
41,3,215.25
41,4,246.0
41,5,276.75
41,6,307.5
41,7,338.25
41,8,369.0
41,9,399.75
41,10,430.5
41,11,461.25
41,12,492.0
41,13,522.75
41,14,553.5
41,15,584.25
41,16,615.0
41,17,645.75
41,18,676.5
41,19,707.25
41,20,738.0
41,21,768.75
41,22,799.5
41,23,830.25
41,24,861.0
41,25,891.75
41,26,922.5
41,27,953.25
41,28,984.0
41,29,1014.75
41,30,1045.5
41,31,1076.25
41,32,1107.0
41,33,1137.75
41,34,1168.5
41,35,1199.25
41,36,1230.0
41,37,1260.75
41,38,1291.5
41,39,1322.25
41,40,1353.0
41,41,1383.75
41,42,1414.5
41,43,1445.25
41,44,1476.0
41,45,1506.75
41,46,1537.5
41,47,1568.25
41,48,1599.0
41,49,1629.75
42,1,157.5
42,2,189.0
42,3,220.5
42,4,252.0
42,5,283.5
42,6,315.0
42,7,346.5
42,8,378.0
42,9,409.5
42,10,441.0
42,11,472.5
42,12,504.0
42,13,535.5
42,14,567.0
42,15,598.5
42,16,630.0
42,17,661.5
42,18,693.0
42,19,724.5
42,20,756.0
42,21,787.5
42,22,819.0
42,23,850.5
42,24,882.0
42,25,913.5
42,26,945.0
42,27,976.5
42,28,1008.0
42,29,1039.5
42,30,1071.0
42,31,1102.5
42,32,1134.0
42,33,1165.5
42,34,1197.0
42,35,1228.5
42,36,1260.0
42,37,1291.5
42,38,1323.0
42,39,1354.5
42,40,1386.0
42,41,1417.5
42,42,1449.0
42,43,1480.5
42,44,1512.0
42,45,1543.5
42,46,1575.0
42,47,1606.5
42,48,1638.0
42,49,1669.5
43,1,161.25
43,2,193.5
43,3,225.75
43,4,258.0
43,5,290.25
43,6,322.5
43,7,354.75
43,8,387.0
43,9,419.25
43,10,451.5
43,11,483.75
43,12,516.0
43,13,548.25
43,14,580.5
43,15,612.75
43,16,645.0
43,17,677.25
43,18,709.5
43,19,741.75
43,20,774.0
43,21,806.25
43,22,838.5
43,23,870.75
43,24,903.0
43,25,935.25
43,26,967.5
43,27,999.75
43,28,1032.0
43,29,1064.25
43,30,1096.5
43,31,1128.75
43,32,1161.0
43,33,1193.25
43,34,1225.5
43,35,1257.75
43,36,1290.0
43,37,1322.25
43,38,1354.5
43,39,1386.75
43,40,1419.0
43,41,1451.25
43,42,1483.5
43,43,1515.75
43,44,1548.0
43,45,1580.25
43,46,1612.5
43,47,1644.75
43,48,1677.0
43,49,1709.25
44,1,165.0
44,2,198.0
44,3,231.0
44,4,264.0
44,5,297.0
44,6,330.0
44,7,363.0
44,8,396.0
44,9,429.0
44,10,462.0
44,11,495.0
44,12,528.0
44,13,561.0
44,14,594.0
44,15,627.0
44,16,660.0
44,17,693.0
44,18,726.0
44,19,759.0
44,20,792.0
44,21,825.0
44,22,858.0
44,23,891.0
44,24,924.0
44,25,957.0
44,26,990.0
44,27,1023.0
44,28,1056.0
44,29,1089.0
44,30,1122.0
44,31,1155.0
44,32,1188.0
44,33,1221.0
44,34,1254.0
44,35,1287.0
44,36,1320.0
44,37,1353.0
44,38,1386.0
44,39,1419.0
44,40,1452.0
44,41,1485.0
44,42,1518.0
44,43,1551.0
44,44,1584.0
44,45,1617.0
44,46,1650.0
44,47,1683.0
44,48,1716.0
44,49,1749.0
45,1,168.75
45,2,202.5
45,3,236.25
45,4,270.0
45,5,303.75
45,6,337.5
45,7,371.25
45,8,405.0
45,9,438.75
45,10,472.5
45,11,506.25
45,12,540.0
45,13,573.75
45,14,607.5
45,15,641.25
45,16,675.0
45,17,708.75
45,18,742.5
45,19,776.25
45,20,810.0
45,21,843.75
45,22,877.5
45,23,911.25
45,24,945.0
45,25,978.75
45,26,1012.5
45,27,1046.25
45,28,1080.0
45,29,1113.75
45,30,1147.5
45,31,1181.25
45,32,1215.0
45,33,1248.75
45,34,1282.5
45,35,1316.25
45,36,1350.0
45,37,1383.75
45,38,1417.5
45,39,1451.25
45,40,1485.0
45,41,1518.75
45,42,1552.5
45,43,1586.25
45,44,1620.0
45,45,1653.75
45,46,1687.5
45,47,1721.25
45,48,1755.0
45,49,1788.75
46,1,172.5
46,2,207.0
46,3,241.5
46,4,276.0
46,5,310.5
46,6,345.0
46,7,379.5
46,8,414.0
46,9,448.5
46,10,483.0
46,11,517.5
46,12,552.0
46,13,586.5
46,14,621.0
46,15,655.5
46,16,690.0
46,17,724.5
46,18,759.0
46,19,793.5
46,20,828.0
46,21,862.5
46,22,897.0
46,23,931.5
46,24,966.0
46,25,1000.5
46,26,1035.0
46,27,1069.5
46,28,1104.0
46,29,1138.5
46,30,1173.0
46,31,1207.5
46,32,1242.0
46,33,1276.5
46,34,1311.0
46,35,1345.5
46,36,1380.0
46,37,1414.5
46,38,1449.0
46,39,1483.5
46,40,1518.0
46,41,1552.5
46,42,1587.0
46,43,1621.5
46,44,1656.0
46,45,1690.5
46,46,1725.0
46,47,1759.5
46,48,1794.0
46,49,1828.5
47,1,176.25
47,2,211.5
47,3,246.75
47,4,282.0
47,5,317.25
47,6,352.5
47,7,387.75
47,8,423.0
47,9,458.25
47,10,493.5
47,11,528.75
47,12,564.0
47,13,599.25
47,14,634.5
47,15,669.75
47,16,705.0
47,17,740.25
47,18,775.5
47,19,810.75
47,20,846.0
47,21,881.25
47,22,916.5
47,23,951.75
47,24,987.0
47,25,1022.25
47,26,1057.5
47,27,1092.75
47,28,1128.0
47,29,1163.25
47,30,1198.5
47,31,1233.75
47,32,1269.0
47,33,1304.25
47,34,1339.5
47,35,1374.75
47,36,1410.0
47,37,1445.25
47,38,1480.5
47,39,1515.75
47,40,1551.0
47,41,1586.25
47,42,1621.5
47,43,1656.75
47,44,1692.0
47,45,1727.25
47,46,1762.5
47,47,1797.75
47,48,1833.0
47,49,1868.25
48,1,180.0
48,2,216.0
48,3,252.0
48,4,288.0
48,5,324.0
48,6,360.0
48,7,396.0
48,8,432.0
48,9,468.0
48,10,504.0
48,11,540.0
48,12,576.0
48,13,612.0
48,14,648.0
48,15,684.0
48,16,720.0
48,17,756.0
48,18,792.0
48,19,828.0
48,20,864.0
48,21,900.0
48,22,936.0
48,23,972.0
48,24,1008.0
48,25,1044.0
48,26,1080.0
48,27,1116.0
48,28,1152.0
48,29,1188.0
48,30,1224.0
48,31,1260.0
48,32,1296.0
48,33,1332.0
48,34,1368.0
48,35,1404.0
48,36,1440.0
48,37,1476.0
48,38,1512.0
48,39,1548.0
48,40,1584.0
48,41,1620.0
48,42,1656.0
48,43,1692.0
48,44,1728.0
48,45,1764.0
48,46,1800.0
48,47,1836.0
48,48,1872.0
48,49,1908.0
49,1,183.75
49,2,220.5
49,3,257.25
49,4,294.0
49,5,330.75
49,6,367.5
49,7,404.25
49,8,441.0
49,9,477.75
49,10,514.5
49,11,551.25
49,12,588.0
49,13,624.75
49,14,661.5
49,15,698.25
49,16,735.0
49,17,771.75
49,18,808.5
49,19,845.25
49,20,882.0
49,21,918.75
49,22,955.5
49,23,992.25
49,24,1029.0
49,25,1065.75
49,26,1102.5
49,27,1139.25
49,28,1176.0
49,29,1212.75
49,30,1249.5
49,31,1286.25
49,32,1323.0
49,33,1359.75
49,34,1396.5
49,35,1433.25
49,36,1470.0
49,37,1506.75
49,38,1543.5
49,39,1580.25
49,40,1617.0
49,41,1653.75
49,42,1690.5
49,43,1727.25
49,44,1764.0
49,45,1800.75
49,46,1837.5
49,47,1874.25
49,48,1911.0
49,49,1947.75
